[0.9321614583333333, 0.9502604166666667, 0.8333333333333334, 0.8927083333333333, 0.5720052083333333, 0.732421875, 0.37408854166666666, 0.4459635416666667, 0.30716145833333336, 0.349609375, 0.2869791666666667, 0.32317708333333334, 0.24127604166666666, 0.290234375, 0.211328125, 0.25859375, 0.18372395833333333, 0.23619791666666667, 0.17786458333333333, 0.22109375, 0.16197916666666667, 0.208203125, 0.15481770833333333, 0.21002604166666666, 0.15533854166666666, 0.244140625, 0.220703125, 0.384765625, 0.37083333333333335, 0.514453125, 0.46770833333333334, 0.5833333333333334, 0.5216145833333333, 0.637890625, 0.5891927083333334, 0.6817708333333333, 0.6489583333333333, 0.6680989583333333]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9990474894543475, 0.9989114165192543, 0.9840794665940944, 0.9742822152673833, 0.906653966526058, 0.8727718056878487, 0.7228194312151313, 0.6878486868961764, 0.6097428221526738, 0.5728670567424139, 0.5129949653014015, 0.4538032385358552, 0.42237039052932374, 0.3808681453258947, 0.35610287113893047, 0.3429037964348891, 0.31909103279357737, 0.3224928561709076, 0.3077969791808409, 0.2928289563205878, 0.267655463328344, 0.2686079738739965, 0.2460198666485236, 0.26003537896312423, 0.25608926384542113, 0.3214042726901619, 0.34997958905973603, 0.46945162607157437, 0.48578037828275955, 0.5799428493672608, 0.5274186964212818, 0.6266158661042319, 0.5947747992924207, 0.6894815621172948, 0.6768267791536263, 0.7689481562117295, 0.7688120832766363, 0.7762960947067629]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9997278541298136, 0.9991835623894407, 0.984487685399374, 0.9731936317866376, 0.9052932371751259, 0.8705946387263573, 0.7256769628520887, 0.6839025717784732, 0.6105592597632331, 0.5731392026126003, 0.5128588923663083, 0.45285072799020276, 0.4219621717240441, 0.37746632194856444, 0.3522928289563206, 0.3408627024084909, 0.3185467410532045, 0.3250782419376786, 0.3097020002721459, 0.2975915090488502, 0.267655463328344, 0.27405089127772486, 0.25064634644169276, 0.2569057014559804, 0.25363995101374337, 0.3140563341951286, 0.35011566199482924, 0.4553000408218805, 0.4423731119880256, 0.5811675057830997, 0.5229282895632059, 0.6236222615321813, 0.5896040277588788, 0.6862158116750579, 0.6743774663219486, 0.7701728126275684, 0.769900666757382, 0.7765682405769493]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9995917811947204, 0.9987753435841611, 0.9833991019186283, 0.9734657776568241, 0.9067900394611512, 0.8696421281807049, 0.7195536807728943, 0.6867601034154307, 0.6062049258402503, 0.572322765002041, 0.5142196217172404, 0.45652469723771943, 0.42318682813988295, 0.37909919716968293, 0.3509320996053885, 0.344808817526194, 0.3235814396516533, 0.3291604299904749, 0.30929378146686626, 0.2978636549190366, 0.27119335964076746, 0.26711117158797115, 0.24765274186964212, 0.254048169819023, 0.24955776296094706, 0.31759423050755203, 0.34916315144917676, 0.462103687576541, 0.4508096339638046, 0.579398557626888, 0.537215947747993, 0.6264797931691387, 0.5917811947203702, 0.6902979997278541, 0.6790039461151177, 0.7688120832766363, 0.769900666757382, 0.7764321676418561]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9997278541298136, 0.9987753435841611, 0.9828548101782556, 0.974690434072663, 0.9076064770717104, 0.869097836440332, 0.7211865559940128, 0.6803646754660498, 0.6051163423595047, 0.5712341815212955, 0.5159885698734522, 0.4520342903796435, 0.4216900258538577, 0.3740644985712342, 0.3514763913457613, 0.3439923799156348, 0.32058783507960265, 0.32766362770444957, 0.3067083957000952, 0.29323717512586744, 0.26697509865287794, 0.26588651517213224, 0.2525513675329977, 0.25336780514355695, 0.24642808545380324, 0.32045176214450943, 0.34725813035787184, 0.4645530004082188, 0.4671383861749898, 0.5818478704585658, 0.5464689073343312, 0.6222615321812491, 0.5893318818886923, 0.6877126139610832, 0.6768267791536263, 0.7685399374064499, 0.7709892502381276, 0.7765682405769493]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9994557082596272, 0.9991835623894407, 0.9842155395291876, 0.9737379235270105, 0.9073343312015241, 0.8686896176350524, 0.7166961491359368, 0.6818614777520751, 0.6082460198666485, 0.5713702544563887, 0.5127228194312151, 0.4524425091849231, 0.4240032657504422, 0.3780106136889373, 0.3539257041774391, 0.34208735882432983, 0.3193631786637638, 0.325350387807865, 0.30412300993332425, 0.29337324806096066, 0.26901619267927607, 0.2679276091985304, 0.24833310654510818, 0.2548646074295823, 0.2513267111171588, 0.3173220846373656, 0.3505238808001089, 0.462103687576541, 0.4615593958361682, 0.5863382773166417, 0.5446999591781194, 0.6279765954551639, 0.5977684038644714, 0.6907062185331337, 0.6777792896992788, 0.7694924479521024, 0.7696285208871956, 0.7764321676418561]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9995917811947204, 0.9987753435841611, 0.9840794665940944, 0.9718329024357055, 0.9070621853313376, 0.8718192951421962, 0.7210504830589196, 0.6834943529731936, 0.6096067492175806, 0.5750442237039053, 0.5189821744455028, 0.4524425091849231, 0.4211457341134848, 0.38195672880664033, 0.3555585793985576, 0.34929922438426997, 0.3249421690025854, 0.3302490134712206, 0.308477343856307, 0.29704721730847733, 0.2677915362634372, 0.2664308069125051, 0.24806096067492175, 0.25622533678051435, 0.26044359776840387, 0.3155531364811539, 0.3454891822016601, 0.4615593958361682, 0.47108450129269286, 0.5789903388216083, 0.5414342087358824, 0.625391209688393, 0.5932779970063954, 0.6942441148455573, 0.6825418424275411, 0.7693563750170092, 0.7692203020819159, 0.7764321676418561]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9995917811947204, 0.9987753435841611, 0.9829908831133487, 0.9726493400462648, 0.9081507688120832, 0.8701864199210777, 0.7292148591645122, 0.6871683222207103, 0.6102871138930467, 0.5721866920669478, 0.5150360593277997, 0.4523064362498299, 0.42005715063273913, 0.3789631242345897, 0.3537896312423459, 0.34508096339638045, 0.31990747040413664, 0.32589467954823786, 0.3034426452578582, 0.2879303306572323, 0.26112396244386993, 0.26221254592461557, 0.2458837937134304, 0.2537760239488366, 0.26520615049666624, 0.31881888692339094, 0.3552864335283712, 0.46727445911008303, 0.4667301673697102, 0.5834807456796843, 0.5429310110219078, 0.6236222615321813, 0.5883793713430399, 0.6841747176486597, 0.673969247516669, 0.767995645666077, 0.7677234997958906, 0.7767043135120425]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][1.0, 1.0, 1.0, 1.0, 0.875, 0.875, 0.875, 0.875, 0.5, 0.75, 0.625, 0.75, 0.625, 0.5, 0.375, 0.25, 0.25, 0.75, 0.5, 0.25, 0.25, 0.125, 0.125, 0.25, 0.25, 0.25, 0.125, 0.25, 0.375, 0.5, 0.5, 0.625, 0.375, 0.625, 0.625, 0.5, 0.5, 0.625]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][1.0, 1.0, 1.0, 1.0, 0.875, 0.875, 0.75, 0.75, 0.5, 0.75, 1.0, 0.875, 0.875, 0.75, 0.625, 0.375, 0.375, 0.5, 0.5, 0.25, 0.25, 0.25, 0.125, 0.375, 0.25, 0.125, 0.25, 0.375, 0.5, 0.375, 0.25, 0.375, 0.375, 0.5, 0.625, 0.5, 0.5, 0.625]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9995917811947204, 0.9989114165192543, 0.9923799156347802, 0.9755068716832223, 0.9389032521431487, 0.8693699823105184, 0.756973737923527, 0.6790039461151177, 0.6277044495849775, 0.5765410259899306, 0.5165328616138251, 0.4699959178119472, 0.42305075520478974, 0.3894407402367669, 0.36385902843924345, 0.34317594230507553, 0.3358280038100422, 0.32480609606749217, 0.3181385222479249, 0.2947339774118928, 0.27881344400598723, 0.26819975506871685, 0.26588651517213224, 0.2499659817662267, 0.2588107225472853, 0.2892910600081644, 0.341543067083957, 0.41638318138522246, 0.4836032113212682, 0.5381684582936453, 0.5660634099877534, 0.5902843924343448, 0.6155939583616818, 0.6460742958225609, 0.6843107905837529, 0.7345217036331474, 0.7686760103415431, 0.7727581983943393]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9997278541298136, 0.9987753435841611, 0.9919716968295006, 0.9730575588515444, 0.9372703769220302, 0.865151721322629, 0.7616002177166962, 0.6727445911008301, 0.6200843652197577, 0.5689209416247109, 0.5155803510681726, 0.46632194856443054, 0.4276772349979589, 0.38984895904204653, 0.36140971560756563, 0.3444005987209144, 0.3348754932643897, 0.3249421690025854, 0.3203156892094162, 0.29310110219077423, 0.27962988161654645, 0.2677915362634372, 0.26126003537896314, 0.25146278405225203, 0.2638454211457341, 0.29432575860661314, 0.33814124370662674, 0.4113484827867737, 0.4792488773982855, 0.5354469995917812, 0.560620492584025, 0.5889236630834127, 0.6158661042318683, 0.6490679003946115, 0.6847190093890325, 0.7352020683086135, 0.767995645666077, 0.7730303442645258]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 0.75, 0.875, 0.5, 0.5, 0.75, 0.75, 0.625, 0.375, 0.5, 0.25, 0.125, 0.5, 0.625, 0.375, 0.125, 0.125, 0.25, 0.125, 0.25, 0.25, 0.125, 0.25, 0.125, 0.25, 0.5, 0.5, 0.375, 0.5, 0.625, 0.5, 0.625, 0.625]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9995917811947204, 0.9983671247788815, 0.9919716968295006, 0.9734657776568241, 0.9374064498571234, 0.8677371070893999, 0.7546604980269425, 0.6742413933868554, 0.6181793441284529, 0.5698734521703633, 0.5170771533541979, 0.4667301673697102, 0.425772213906654, 0.38699142740508913, 0.36290651789359096, 0.3457613280718465, 0.3375969519662539, 0.3271193359640767, 0.32276500204109404, 0.29840794665940945, 0.28371206966934276, 0.27214587018641995, 0.2569057014559804, 0.24778881480473533, 0.25459246155939586, 0.29051571642400326, 0.34249557762960947, 0.40440876309702, 0.47911280446319227, 0.5363995101374337, 0.5663355558579398, 0.5874268607973874, 0.6120560620492584, 0.6472989522383997, 0.6888011974418288, 0.734249557762961, 0.769900666757382, 0.7730303442645258]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.999796278690751, 0.9983023224229255, 0.9920412875186745, 0.9747385576531306, 0.9374983023224229, 0.8673231019964688, 0.7592693195708271, 0.6672144506315361, 0.619421431481733, 0.563547467065055, 0.5108651364932772, 0.460382996061388, 0.4244601385304903, 0.39231291593100637, 0.36604644845850876, 0.345674317533614, 0.33495857666711937, 0.32205622708135273, 0.31059350808094527, 0.2937661279369822, 0.27911177509167456, 0.26425370093711803, 0.25393182126850466, 0.2450224093440174, 0.2583186201276654, 0.2868939291049844, 0.3410837973652044, 0.41381230476707864, 0.4824528045633573, 0.5392910498438137, 0.5697949205486894, 0.5904250984652994, 0.6128751867445335, 0.6402145864457423, 0.6786092625288606, 0.725614559282901, 0.7583050387070488, 0.7666711938068722]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9993196353245339, 0.9986392706490679, 0.9918356238944074, 0.9761872363586882, 0.9398557626888012, 0.8699142740508913, 0.7591509048850184, 0.6727445911008301, 0.623486188597088, 0.5710981085862022, 0.5117703088855626, 0.46618587562933733, 0.42999047489454345, 0.39393114709484284, 0.3682133623622261, 0.3426316505647027, 0.3320179616274323, 0.32875221118519526, 0.3250782419376786, 0.29963260307524836, 0.2813988297727582, 0.27105728670567425, 0.25935501428765817, 0.2486052524152946, 0.2539120968839298, 0.2921485916451218, 0.34059055653830456, 0.4101238263709348, 0.48469179480201385, 0.5342223431759423, 0.5557218669206695, 0.5833446727445911, 0.604027758878759, 0.6362770444958498, 0.6817254048169819, 0.7309838073207239, 0.7658184787045856, 0.7724860525241529]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9994557082596272, 0.9986392706490679, 0.9921077697645938, 0.9759150904885019, 0.9384950333378691, 0.8667845965437474, 0.7641856034834671, 0.673969247516669, 0.6272962307796979, 0.570962035651109, 0.5176214450945706, 0.46332834399237993, 0.4265886515172132, 0.39025717784732616, 0.36290651789359096, 0.3476663491631514, 0.3362362226153218, 0.3271193359640767, 0.3250782419376786, 0.2978636549190366, 0.28643352837120695, 0.2722819431215131, 0.2596271601578446, 0.2461559395836168, 0.25744999319635326, 0.28670567424139337, 0.34113484827867735, 0.40781058647435026, 0.47788814804735336, 0.5279629881616547, 0.5495985848414751, 0.5796707034970744, 0.6075656551911824, 0.6425363995101374, 0.677915362634372, 0.7286705674241394, 0.7669070621853313, 0.7730303442645258]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9994557082596272, 0.9991835623894407, 0.9931963532453395, 0.9752347258130358, 0.9398557626888012, 0.8707307116614506, 0.7667709892502381, 0.6840386447135665, 0.6315144917675874, 0.5746360048986257, 0.50741597496258, 0.4660498026942441, 0.4218260987889509, 0.38331745815757245, 0.3562389440740237, 0.3369165872907879, 0.32861613825010205, 0.32154034562525513, 0.31364811538984894, 0.28752211185195264, 0.27405089127772486, 0.26398149408082733, 0.25064634644169276, 0.24152945979044768, 0.25051027350659955, 0.28942713294325756, 0.3362362226153218, 0.40767451353925704, 0.47611919989114165, 0.5215675602122738, 0.5512314600625936, 0.580078922302354, 0.6070213634508096, 0.6403592325486461, 0.680500748401143, 0.729759150904885, 0.7664988433800517, 0.7727581983943393]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9995917811947204, 0.9987753435841611, 0.9908831133487549, 0.9725132671111716, 0.9364539393114709, 0.8682813988297727, 0.7632330929378147, 0.6787318002449313, 0.6240304803374609, 0.572322765002041, 0.5112260171451898, 0.46360048986256636, 0.4191046400870867, 0.3864471356647163, 0.3633147366988706, 0.3426316505647027, 0.3320179616274323, 0.32371751258674647, 0.3156892094162471, 0.2910600081643761, 0.2759559123690298, 0.2647979316913866, 0.25051027350659955, 0.24193767859572732, 0.2530956592733705, 0.2901074976187236, 0.3429037964348891, 0.412845285072799, 0.47897673152809905, 0.5271465505510954, 0.5558579398557627, 0.5804871411076337, 0.6093346033473942, 0.6459382228874677, 0.6811811130766091, 0.7319363178663764, 0.7675874268607974, 0.773166417199619]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9997278541298136, 0.9989114165192543, 0.992243842699687, 0.9740100693971969, 0.9348210640903525, 0.8648795754524425, 0.761464144781603, 0.676010341543067, 0.6218533133759695, 0.5759967342495578, 0.5102735065995374, 0.4631922710572867, 0.42318682813988295, 0.3854946251190638, 0.3601850591917268, 0.33841338957681316, 0.32956864879575454, 0.3234453667165601, 0.3167777928969928, 0.28888284120288477, 0.2773166417199619, 0.2634372023404545, 0.25037420057150633, 0.23962443869914274, 0.2555449721050483, 0.2843924343448088, 0.3359640767451354, 0.40495305483739286, 0.47503061641039596, 0.5286433528371207, 0.5636140971560757, 0.5883793713430399, 0.6153218124914954, 0.6482514627840522, 0.6851272281943122, 0.7334331201524017, 0.767315280990611, 0.7724860525241529]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9996740459052017, 0.9981529267961429, 0.99225859024854, 0.974521254923265, 0.9365204400380279, 0.8681651500746979, 0.7651500746978134, 0.6746842319706642, 0.6298247996740459, 0.5707592014124677, 0.5088007605595545, 0.45939155235637646, 0.42262664674724976, 0.3893793290778215, 0.3641586309928018, 0.34109737878582097, 0.3315360586717371, 0.32031780524242837, 0.30909955181311966, 0.2897188645932364, 0.2765856308569876, 0.26175471954366425, 0.25060437321743856, 0.2415048214043189, 0.2554529403775635, 0.2855765313051745, 0.3384761646068179, 0.41143555615917426, 0.47771288876816514, 0.5340757843270406, 0.5637104441124542, 0.5868260220019014, 0.6111367649056091, 0.6390058400108651, 0.6788129838381095, 0.7241885101181583, 0.75806057313595, 0.7666711938068722]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9994557082596272, 0.9985031977139747, 0.991563478024221, 0.9756429446183155, 0.9383589604027759, 0.8654238671928154, 0.7648659681589332, 0.6792760919853041, 0.6292012518710028, 0.57354742141788, 0.5075520478976732, 0.46509729214859163, 0.42250646346441695, 0.3918900530684447, 0.36399510137433666, 0.34603347394203293, 0.33541978500476255, 0.32371751258674647, 0.3173220846373656, 0.2911960810994693, 0.27663627704449584, 0.2703769220302082, 0.2555449721050483, 0.24642808545380324, 0.25636140971560756, 0.29269288338549465, 0.34113484827867735, 0.40781058647435026, 0.475710981085862, 0.5315008844740781, 0.5638862430262621, 0.58456932916043, 0.6116478432439788, 0.6470268063682134, 0.6840386447135665, 0.7327527554769356, 0.7671792080555178, 0.7730303442645258]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9996740459052017, 0.9980714382724433, 0.9920684503599076, 0.9754176286839603, 0.9378242564172212, 0.8696319435012902, 0.7663724025533071, 0.675865815564308, 0.6291049843813663, 0.5713839467608312, 0.508583457829689, 0.4600706233872063, 0.4236316718728779, 0.3903843542034497, 0.36409072388971886, 0.34109737878582097, 0.33078908053782424, 0.31932636153741684, 0.30759201412467746, 0.2900855629498846, 0.2771153062610349, 0.2619856036941464, 0.2514464212956675, 0.24236045090316446, 0.2581556430802662, 0.28709765041423335, 0.33899225859024856, 0.4131739779980986, 0.47533614016026077, 0.536180904522613, 0.5643351894608176, 0.5873285345647155, 0.6117207659921228, 0.6393725383675133, 0.6781746570691294, 0.7242428358006248, 0.7579111775091675, 0.7666711938068722]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][1.0, 0.9985855728429985, 0.9900990099009901, 0.9660537482319661, 0.9363507779349364, 0.8642149929278642, 0.7807637906647807, 0.7128712871287128, 0.6308345120226309, 0.5884016973125884, 0.504950495049505, 0.4809052333804809, 0.44413012729844414, 0.38613861386138615, 0.37057991513437055, 0.36916548797736914, 0.3352192362093352, 0.33946251768033947, 0.31824611032531824, 0.2927864214992928, 0.27864214992927866, 0.27157001414427157, 0.25035360678925034, 0.23903818953323905, 0.22913719943422914, 0.2927864214992928, 0.3408769448373409, 0.4016973125884017, 0.4837340876944837, 0.5162659123055162, 0.5544554455445545, 0.5742574257425742, 0.6223479490806223, 0.628005657708628, 0.6718528995756718, 0.7312588401697313, 0.768033946251768, 0.7751060820367751]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9996740459052017, 0.9981257639549097, 0.9918511476300421, 0.9746434877088144, 0.9388157001222328, 0.8693195708271085, 0.7663588211326905, 0.6752953958984109, 0.6292679614287654, 0.5684231970664132, 0.505351079722939, 0.4604237403232378, 0.42336004346054595, 0.3906016569333152, 0.36327583865272306, 0.3418986826022002, 0.33051745212549233, 0.32042645660736113, 0.30882792340078774, 0.2901263072117343, 0.27696591063425235, 0.26062746163248673, 0.2510525600977862, 0.24164063561048485, 0.2572728507401874, 0.28625560233600433, 0.3404047263343746, 0.41457286432160806, 0.4789487980442754, 0.536180904522613, 0.5654081216895287, 0.587342115985332, 0.6118429987776721, 0.6385712345511341, 0.6779166100774141, 0.7233736248811625, 0.75806057313595, 0.7668749151161212]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9996197202227353, 0.9980035311693604, 0.99225859024854, 0.9753768844221106, 0.9378378378378378, 0.8686133369550455, 0.7665897052831726, 0.6733939970120875, 0.6258997691158495, 0.5681787314953144, 0.5058671737063697, 0.45816922450088277, 0.42326497351622977, 0.3905201684096156, 0.36269183756620943, 0.3404862148580742, 0.3309384761646068, 0.3183077549911721, 0.30634252342795054, 0.28984109737878583, 0.27533614016026076, 0.25993480918104034, 0.2509574901534701, 0.24200733396713298, 0.2585087600162977, 0.28702974331115033, 0.34236045090316447, 0.4144370501154421, 0.4787722395762597, 0.5359907646339808, 0.5662501697677577, 0.5894879804427543, 0.6118429987776721, 0.6400108651364933, 0.6789352166236589, 0.725044139617004, 0.7582778758658155, 0.766847752274888]
